2012-11-24 23:51:02,501 [pool-7-thread-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: testUser for class: BootStrap
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.unwrap(ScriptBytecodeAdapter.java:50)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:684)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:471)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:402)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:329)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:312)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:277)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:268)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:209)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:369)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:112)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:187)
	at org.codehaus.groovy.grails.plugins.springsecurity.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:40)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.codehaus.groovy.grails.plugins.springsecurity.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:381)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:168)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:225)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:169)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:999)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:565)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:309)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-11-25 22:06:35,629 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,634 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,635 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	... 8 more
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,636 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [user.list()] on line [82]: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
Caused by: java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	... 9 more
2012-11-25 22:06:35,636 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot invoke method list() on null object
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64_closure78.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45_closure64.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2_closure45.doCall(show.gsp:82)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp$_run_closure2.doCall(show.gsp:86)
	at C__Users_Sebastian_Documents_STS_tpFinal_grails_app_views_libro_show_gsp.run(show.gsp:88)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
2012-11-25 22:06:35,636 [http-bio-8080-exec-3] ERROR StackTrace  - Full Stack Trace:
